Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Target
0.028811291431671087,-0.35087440703511125,1.0945358325412937,0.23071585979658812,0.9308874479113933,0.8865503780567398,2.5675194741256004
0.18729820867249955,1.0340743014153675,-0.06239434540467065,2.6430340379020114,-0.7907196304210544,0.04262896955847918,1.9033179877270845
-0.1673995761260842,1.0807019750696216,0.4056139946322151,-0.7600248341866229,-1.7111742019205332,0.8973760178227701,-0.3792914060853614
0.8276017713641606,-0.9669117106627177,0.9588625806394947,0.22245294937829488,0.34087364068120596,-0.39188187660965934,0.3987356016215031
0.6161564416985505,0.7211042771330319,1.7384162359005353,-1.237492059049286,-0.9883865013706851,0.09911777002659183,2.9494237661832226
-0.7677947609771966,0.9685102954904864,-0.6494742116062626,-1.2342964037459647,-0.9335054991830236,1.4750230476093102,-0.18618097491670826
1.5580954132963007,-0.6161885747348775,-0.8800654332955145,0.7744922980416998,0.14788645852366822,-1.8498169356436063,-1.2236271349249508
0.586045662237832,-0.46284688867636886,0.2944351116293812,-0.9205828076435225,-0.29828223532848613,0.12262831518114826,-0.6425943548727847
-0.25187917046604685,-1.3038422175038353,-1.7724488475499116,0.5479418038383337,0.6148677030780003,0.10987203037684964,-1.0830445404801905
2.1995374180009213,-1.6002497246811602,-0.40070569705342585,1.509783062169636,-0.07707996782771151,1.169069500386806,3.053334647699769
-0.8300572347038715,-1.18373829151321,-0.2733202543306587,0.6633235411707337,-1.1670184533680878,-1.6951424004678857,-7.152097041107012
-0.9359370899512894,1.0150614189933633,-1.6930798911032543,-0.4544951157315559,1.5996330681848823,-1.4223740441256223,-2.0921474832588127
0.9969653790403527,-1.1638607164553412,-1.0633827135923861,-0.34859609336435665,-0.5452543215625643,0.3416827988916604,-0.44678740781280113
-0.850472785095319,0.5624698862615458,-1.5181759459053112,0.1270872117008465,-1.0270315889092472,-0.579837442050859,-4.429388277721896
-0.03742528326434679,-0.02179420307235242,-2.5849863133489004,-0.5675607627565895,0.8960576572220369,0.08960243255439651,-4.110779231715592
1.1876389854368148,-0.49018260598193175,-1.410357338540444,-1.626965717407159,0.13188676526139,0.21292014305155554,-1.890543041558628
1.7077814145457415,0.6365116713352097,0.6236079496550473,-0.582665494784319,0.24328427631513183,0.20286118894265356,1.8972623277283962
-0.21944375226115553,-0.9363528648452047,-1.028515156766002,-1.9471443288668044,-1.7472297404871286,-0.4209768818464693,-4.950325231400687
-0.9442559521294472,1.770674851818195,1.1471598209131728,1.081602392191704,-0.43571725250078686,1.2565795559352075,2.972302289706611
-1.059277873771192,1.293024590808209,-0.5715244153527118,1.4792345378469147,-0.4529589983810836,0.1908578928060378,-0.08172901548492928
-1.048940438501954,-0.8110227791830614,0.2728296355547238,0.539728343635756,-0.7807317421228652,-1.665196550522912,-2.8452766680942188
0.4421980182848071,0.5228213143178146,-0.8681575863898113,-0.4318516458440731,1.8981408505832051,1.1349941772763414,2.441904354250987
0.40693625834044234,0.7008393584687873,-0.12093360866734955,1.5804323239703824,1.4955740308880536,-0.526399091745581,3.0575931502046605
1.4168592522495953,0.4560101488154195,-0.7053386849777148,1.3101974012315263,-1.6914698154419698,1.39274465936585,0.979243090202607
1.0722470716282846,-0.2686920424858278,1.4208972478687418,-0.5583746048469598,0.08836878822388215,-0.7940014229960941,-0.7058803359550634
-0.4210416506036932,-0.0499354140128744,-0.5389481068643185,-0.9397737924695401,0.05431916001858091,-1.2468101658963102,-5.311541671532236
0.6847514667500754,1.8510610763666275,-0.6293800217828917,-1.3626082634864733,0.7098815066451422,0.006840614373448175,0.8810585528973095
-0.9016935051080112,-1.1219476214202522,-0.9820790886848101,-0.6344252938034464,0.4858689637070903,0.2779669400458455,-4.327100735903866
0.22755162752554983,-1.0857680693059801,-0.6126589051532717,-0.3785227093040923,-0.07759653500702275,-0.95929246931166,-1.3964733591632057
0.794653173538354,-1.0792716505213746,-0.38680367963095463,1.558717967805962,0.9971485681232903,0.5903202620386695,3.7996824677933034
-1.0306567530815394,-0.6528150585133723,-0.04243154446561062,-0.12906443567501621,-0.3486550572888088,0.6078216535896669,-1.417337046468749
-1.0343048052384034,1.3299675958459602,-2.8396289514012634,-1.4784593596680937,-1.8598797578849735,-0.14263262501394378,-6.238404288176953
-0.8115883462724031,-1.714075439927695,0.8097474862183769,-0.8098104601549918,0.029458267970083548,0.4269399217980073,-1.7779880600172748
0.44351024301708813,-0.6839086665168059,0.1298255451422556,-0.9542281477879135,0.20814178322118482,-0.44361516014749836,-2.0277043465354883
-0.5762679883666346,-0.3857337655954503,0.2923481348855059,0.3881673948195755,-0.17112018234865445,-0.03273539650096437,-1.3312896819654987
1.5725992573566554,-0.18638093396820324,1.2329133548705193,0.8026506838738225,-0.9242984124324233,0.5179591518423029,4.261271744565039
0.8853707690461102,-0.949477832113651,-0.9587035602204041,1.0485486941363023,0.5312453720331253,0.4524715272086222,0.5953012162526504
-0.8864455697196533,-1.2847609219372618,-2.5130568327840352,-1.452531855103349,-1.7433068589050453,-0.11388877737782246,-8.637907890088275
-0.5963838533708313,0.6332335691052382,0.3401852512639735,0.5331019709226387,-0.3424166848153189,-0.4631516624653266,-1.687911378595429
-0.7321639802740647,-1.0545038291344078,-1.460786307407953,-0.8723855707764161,-0.3905299000254627,-1.247759478723763,-6.404670195848144
-0.4469344442575291,-0.8626719439309685,-0.6037406585887107,1.4673767867577516,0.35105969996625674,0.2087199113073888,0.3154780075453122
-1.148166276103444,-0.32284133900492384,-0.6479359948133765,0.8156421297835992,0.34017473209366567,1.663903490052093,1.1721549760904293
2.4993686541732854,0.4031239164133351,-0.3108555358058549,-0.258487151407098,-1.3442114859165348,-0.16081199349546252,0.08803492284207537
-0.20801057106252996,0.4238322492982304,-1.5098186148053625,0.3597803581225161,0.9085329710450873,0.34900464373502926,0.2361941345454885
0.7716776190945952,0.8330268531961997,-0.5328089967894237,-1.5702061164608838,1.6662810728441595,0.3652787908243671,2.6860512028268824
